year,zip_code,population_white,population_black,population_hispanic,population_other_races
2020,91307,17619.0,1169.0,4221.0,7006.0
2020,91311,23586.0,2905.0,12054.0,15320.0
2020,91316,24831.0,642.0,4535.0,4939.0
2020,91321,22233.0,959.0,17187.0,11148.0
2020,91324,14699.0,1921.0,11134.0,14375.0
2020,91325,17067.0,2601.0,12296.0,14969.0
2020,91326,17527.0,2950.0,5421.0,15649.0
2020,91330,1629.0,501.0,1044.0,1006.0
2020,91331,53856.0,2643.0,90299.0,47184.0
2020,91335,37842.0,3755.0,41784.0,39340.0
2020,91340,21390.0,586.0,34159.0,15245.0
2020,91342,61118.0,3245.0,71895.0,30069.0
2020,91343,24586.0,3003.0,39018.0,37755.0
2020,91344,33564.0,1754.0,17805.0,20376.0
2020,91345,7910.0,278.0,13015.0,10637.0
2020,91352,27091.0,809.0,33042.0,18127.0
2020,91356,23323.0,1899.0,4405.0,5478.0
2020,91364,20641.0,1916.0,3914.0,5838.0
2020,91367,31990.0,2981.0,6075.0,10103.0
2020,91371,0.0,0.0,0.0,0.0
2020,91401,24419.0,2306.0,16826.0,13680.0
2020,91402,18363.0,2551.0,49797.0,49788.0
2020,91403,19775.0,1458.0,3343.0,4604.0
2020,91405,24345.0,2577.0,34612.0,29899.0
2020,91406,23409.0,2769.0,31012.0,28131.0
2020,91411,15152.0,1710.0,12278.0,8031.0
2020,91423,26135.0,1840.0,4191.0,4993.0
2020,91436,14540.0,240.0,1026.0,1957.0
2020,91501,14867.0,472.0,3143.0,4120.0
2020,91504,18049.0,1375.0,6598.0,8551.0
2020,91505,20659.0,1003.0,7883.0,9477.0
2020,91506,12214.0,336.0,4593.0,5314.0
2020,91601,23058.0,2902.0,12052.0,9352.0
2020,91602,14189.0,869.0,3681.0,5281.0
2020,91604,26747.0,1426.0,3914.0,5848.0
2020,91605,29636.0,1468.0,30885.0,21241.0
2020,91606,28747.0,2062.0,23695.0,14194.0
2020,91607,22190.0,2255.0,6502.0,6594.0
2020,91608,18.0,0.0,18.0,0.0
2020,91754,5561.0,245.0,10471.0,27537.0
2020,91801,11179.0,1563.0,17607.0,41419.0
2020,91803,7224.0,468.0,11849.0,22401.0
2021,90001,20030.0,4799.0,52765.0,33416.0
2021,90002,17275.0,9256.0,44082.0,27853.0
2021,90003,16669.0,12865.0,60929.0,45656.0
2021,90004,17681.0,2448.0,28019.0,39492.0
2021,90005,7616.0,2180.0,18134.0,27114.0
2021,90006,16801.0,1897.0,41465.0,38438.0
2021,90007,14367.0,4310.0,21954.0,22593.0
2021,90008,3221.0,20459.0,7187.0,7366.0
2021,90010,1046.0,239.0,444.0,3028.0
2021,90011,34228.0,6681.0,100502.0,68602.0
2021,90012,10063.0,5465.0,11580.0,24181.0
2021,90013,4641.0,3799.0,2917.0,4973.0
2021,90014,3154.0,1762.0,2156.0,3631.0
2021,90015,8189.0,1966.0,13713.0,14073.0
2021,90016,16100.0,12997.0,25152.0,16787.0
2021,90017,9814.0,3221.0,16809.0,15398.0
2021,90018,14335.0,14408.0,29230.0,22645.0
2021,90019,19471.0,10822.0,26817.0,30768.0
2021,90020,7633.0,2624.0,12991.0,27867.0
2021,90021,814.0,481.0,1473.0,1429.0
2021,90023,15723.0,474.0,43949.0,29535.0
2021,90024,29098.0,2050.0,6945.0,19463.0
2021,90025,27694.0,1523.0,5936.0,15391.0
2021,90026,26122.0,2279.0,32695.0,37520.0
2021,90027,29049.0,1223.0,10065.0,14406.0
2021,90028,15755.0,2733.0,8797.0,11399.0
2021,90029,11945.0,1372.0,18749.0,21720.0
2021,90031,8877.0,743.0,23464.0,28913.0
2021,90032,13257.0,971.0,34788.0,31070.0
2021,90033,14519.0,840.0,42999.0,32136.0
2021,90034,25577.0,5050.0,13887.0,22694.0
2021,90035,19345.0,1788.0,3093.0,5278.0
2021,90036,23600.0,1934.0,4614.0,12062.0
2021,90037,22419.0,11413.0,54911.0,35053.0
2021,90038,11827.0,1896.0,14151.0,14272.0
2021,90039,15257.0,403.0,9428.0,13179.0
2021,90041,12665.0,616.0,10300.0,15675.0
2021,90042,23500.0,1270.0,35024.0,34888.0
2021,90043,6849.0,25973.0,12843.0,11450.0
2021,90044,22203.0,30662.0,66943.0,47360.0
2021,90045,24341.0,4192.0,8095.0,12878.0
2021,90046,35153.0,2825.0,7386.0,10771.0
2021,90047,8020.0,28625.0,20268.0,14849.0
2021,90048,16274.0,781.0,1585.0,3449.0
2021,90049,29244.0,480.0,2825.0,6129.0
2021,90056,1233.0,5320.0,670.0,1403.0
2021,90057,13500.0,2773.0,31963.0,31331.0
2021,90058,2256.0,256.0,2992.0,1147.0
2021,90059,10681.0,9890.0,30012.0,20744.0
2021,90061,9325.0,8385.0,20559.0,12282.0
2021,90062,8467.0,9967.0,22367.0,15843.0
2021,90063,14586.0,274.0,50451.0,38094.0
2021,90064,15722.0,605.0,3631.0,8834.0
2021,90065,18605.0,889.0,25339.0,26938.0
2021,90066,33260.0,2742.0,14950.0,18911.0
2021,90067,1774.0,56.0,128.0,653.0
2021,90068,16345.0,1219.0,2518.0,3563.0
2021,90069,16332.0,557.0,1693.0,3296.0
2021,90071,28.0,0.0,28.0,0.0
2021,90073,439.0,200.0,141.0,242.0
2021,90077,6079.0,133.0,449.0,1517.0
2021,90079,0.0,0.0,0.0,0.0
2021,90089,1818.0,225.0,657.0,1455.0
2021,90094,7229.0,754.0,1377.0,3443.0
2021,90095,0.0,0.0,0.0,0.0
2021,90210,16406.0,374.0,1211.0,2847.0
2021,90211,6246.0,186.0,1025.0,2770.0
2021,90212,8444.0,219.0,835.0,2336.0
2021,90230,17491.0,3183.0,9858.0,12946.0
2021,90232,9224.0,769.0,2826.0,5349.0
2021,90245,11823.0,805.0,2787.0,4615.0
2021,90247,9678.0,7604.0,24719.0,31364.0
2021,90248,2055.0,1951.0,4192.0,7466.0
2021,90250,32802.0,23711.0,51371.0,40217.0
2021,90262,27876.0,5208.0,59324.0,34126.0
2021,90265,13208.0,168.0,2087.0,3492.0
2021,90272,18150.0,95.0,1068.0,3037.0
2021,90275,22592.0,723.0,4396.0,19102.0
2021,90280,42396.0,623.0,88872.0,50188.0
2021,90290,4386.0,87.0,498.0,641.0
2021,90291,19063.0,1635.0,4577.0,4987.0
2021,90292,17222.0,1830.0,2320.0,4899.0
2021,90293,9385.0,559.0,2099.0,2868.0
2021,90301,9313.0,11735.0,22715.0,17452.0
2021,90302,6260.0,12253.0,13106.0,10765.0
2021,90304,9181.0,1015.0,22919.0,15907.0
2021,90305,1301.0,11763.0,2490.0,2190.0
2021,90402,9754.0,102.0,1507.0,2190.0
2021,90403,18288.0,715.0,2685.0,5522.0
2021,90404,13759.0,1971.0,6654.0,7730.0
2021,90405,20041.0,894.0,4180.0,6432.0
2021,90501,12810.0,2295.0,19455.0,28345.0
2021,90502,4618.0,1171.0,7172.0,12321.0
2021,90504,11834.0,1467.0,8430.0,19721.0
2021,90710,10639.0,3357.0,12941.0,14002.0
2021,90717,11223.0,1295.0,7698.0,9209.0
2021,90731,35222.0,3182.0,36137.0,24243.0
2021,90732,13534.0,1139.0,7185.0,6909.0
2021,90744,32793.0,1689.0,50620.0,22548.0
2021,90745,14072.0,4071.0,24717.0,40184.0
2021,90802,20119.0,5794.0,13575.0,13123.0
2021,90810,14384.0,3028.0,22089.0,20039.0
2021,90813,21497.0,6504.0,37552.0,28419.0
2021,91011,12348.0,254.0,1860.0,8019.0
2021,91030,12686.0,1133.0,5251.0,13018.0
2021,91040,15060.0,577.0,4941.0,5652.0
2021,91042,19149.0,322.0,6687.0,7215.0
2021,91105,7997.0,462.0,2105.0,4429.0
2021,91201,17829.0,333.0,4727.0,4645.0
2021,91204,11992.0,548.0,6361.0,6198.0
2021,91205,26209.0,574.0,9169.0,9584.0
2021,91206,24596.0,694.0,4168.0,7280.0
2021,91214,18550.0,131.0,5203.0,13328.0
2021,91302,20516.0,688.0,1959.0,5037.0
2021,91303,11398.0,1098.0,17390.0,17469.0
2021,91304,24157.0,3192.0,21994.0,26915.0
2021,91306,17687.0,1824.0,24072.0,29749.0
2021,91307,16869.0,1009.0,3960.0,7895.0
2021,91311,21496.0,2894.0,12351.0,16798.0
2021,91316,22201.0,658.0,4331.0,5323.0
2021,91321,20365.0,835.0,18288.0,14031.0
2021,91324,12244.0,1600.0,10695.0,15484.0
2021,91325,15622.0,2178.0,13349.0,17555.0
2021,91326,17116.0,3009.0,5285.0,15954.0
2021,91330,1645.0,470.0,940.0,902.0
2021,91331,45426.0,2338.0,89439.0,54789.0
2021,91335,33097.0,2810.0,41585.0,42298.0
2021,91340,17460.0,649.0,33120.0,17809.0
2021,91342,49251.0,3548.0,69759.0,39965.0
2021,91343,22154.0,2844.0,39515.0,39521.0
2021,91344,31456.0,1584.0,17220.0,21425.0
2021,91345,7062.0,235.0,12601.0,11455.0
2021,91352,22538.0,949.0,32048.0,22413.0
2021,91356,21956.0,1881.0,4528.0,6131.0
2021,91364,19954.0,1911.0,3827.0,6399.0
2021,91367,30690.0,3165.0,6458.0,11076.0
2021,91371,0.0,0.0,0.0,0.0
2021,91401,22272.0,2175.0,16550.0,14527.0
2021,91402,14593.0,1993.0,48077.0,51490.0
2021,91403,19289.0,1407.0,3742.0,5365.0
2021,91405,21666.0,2714.0,34249.0,31371.0
2021,91406,21652.0,2646.0,31404.0,30106.0
2021,91411,12828.0,1748.0,11478.0,9326.0
2021,91423,24497.0,1273.0,4228.0,6131.0
2021,91436,14339.0,299.0,1455.0,2332.0
2021,91501,14965.0,484.0,3127.0,4044.0
2021,91504,18239.0,1203.0,6475.0,8150.0
2021,91505,21450.0,928.0,8891.0,10506.0
2021,91506,12877.0,361.0,4852.0,6211.0
2021,91601,21358.0,2976.0,11972.0,10452.0
2021,91602,13220.0,1457.0,3688.0,5788.0
2021,91604,24933.0,1329.0,3709.0,6418.0
2021,91605,26283.0,1333.0,32276.0,25045.0
2021,91606,25449.0,2053.0,22627.0,15879.0
2021,91607,20505.0,2208.0,6657.0,8208.0
2021,91608,16.0,0.0,16.0,0.0
2021,91754,5291.0,421.0,10617.0,28219.0
2021,91801,10557.0,1252.0,17684.0,42167.0
2021,91803,5925.0,558.0,12018.0,22740.0
2022,90001,16284.0,4295.0,52642.0,37073.0
2022,90002,12306.0,8355.0,43766.0,32447.0
2022,90003,12889.0,12352.0,61179.0,49783.0
2022,90004,17019.0,2619.0,27410.0,39195.0
2022,90005,7371.0,2006.0,18603.0,28377.0
2022,90006,13244.0,1669.0,41030.0,41715.0
2022,90007,13360.0,3535.0,22109.0,24109.0
2022,90008,3129.0,21047.0,8702.0,8900.0
2022,90010,803.0,230.0,329.0,3152.0
2022,90011,25646.0,6092.0,97669.0,74304.0
2022,90012,9227.0,5071.0,10575.0,24132.0
2022,90013,4749.0,4039.0,3492.0,5799.0
2022,90014,3111.0,1925.0,2372.0,4237.0
2022,90015,8332.0,2315.0,13400.0,14907.0
2022,90016,14557.0,13028.0,25816.0,19724.0
2022,90017,7518.0,3699.0,16444.0,17537.0
2022,90018,13547.0,12125.0,29284.0,24226.0
2022,90019,18118.0,10624.0,25847.0,30668.0
2022,90020,7372.0,2718.0,12925.0,28310.0
2022,90021,785.0,595.0,1336.0,1401.0
2022,90023,11036.0,462.0,42657.0,33060.0
2022,90024,27589.0,2305.0,6599.0,20498.0
2022,90025,27345.0,1542.0,5626.0,15542.0
2022,90026,25707.0,2449.0,31425.0,36613.0
2022,90027,29298.0,1600.0,10063.0,14866.0
2022,90028,15361.0,2773.0,8898.0,12848.0
2022,90029,11885.0,1094.0,17692.0,21670.0
2022,90031,7154.0,819.0,22113.0,29484.0
2022,90032,11735.0,1256.0,33540.0,31890.0
2022,90033,9278.0,907.0,43099.0,37470.0
2022,90034,25229.0,5161.0,14246.0,24671.0
2022,90035,18450.0,1899.0,3541.0,6246.0
2022,90036,22708.0,2388.0,5146.0,12617.0
2022,90037,18935.0,10654.0,55159.0,39475.0
2022,90038,11254.0,1910.0,14620.0,14815.0
2022,90039,14131.0,452.0,8788.0,13661.0
2022,90041,11874.0,574.0,9902.0,15873.0
2022,90042,20966.0,1283.0,34183.0,36902.0
2022,90043,5982.0,26642.0,11744.0,11837.0
2022,90044,16893.0,30985.0,65034.0,51112.0
2022,90045,23160.0,3601.0,8000.0,14362.0
2022,90046,34073.0,2654.0,7432.0,11443.0
2022,90047,6904.0,27004.0,21532.0,18292.0
2022,90048,15644.0,819.0,1629.0,3948.0
2022,90049,28337.0,528.0,2932.0,6954.0
2022,90056,1106.0,5285.0,920.0,1834.0
2022,90057,10477.0,3173.0,32128.0,33492.0
2022,90058,1333.0,504.0,2110.0,1212.0
2022,90059,8303.0,10320.0,27628.0,20848.0
2022,90061,6444.0,7639.0,19869.0,14563.0
2022,90062,7282.0,9036.0,21555.0,17210.0
2022,90063,12495.0,302.0,48835.0,39211.0
2022,90064,16009.0,619.0,3737.0,9328.0
2022,90065,17169.0,817.0,23264.0,26911.0
2022,90066,31481.0,2639.0,13822.0,20022.0
2022,90067,1825.0,61.0,166.0,767.0
2022,90068,16010.0,1419.0,2521.0,3635.0
2022,90069,16365.0,521.0,1565.0,3159.0
2022,90071,52.0,87.0,138.0,174.0
2022,90073,583.0,165.0,226.0,266.0
2022,90077,6262.0,180.0,467.0,1426.0
2022,90079,0.0,0.0,0.0,0.0
2022,90089,1838.0,409.0,653.0,1917.0
2022,90094,6968.0,889.0,1733.0,4034.0
2022,90095,0.0,0.0,0.0,0.0
2022,90210,15927.0,320.0,1145.0,2933.0
2022,90211,6234.0,209.0,765.0,2765.0
2022,90212,8058.0,188.0,911.0,2635.0
2022,90230,16780.0,2832.0,9649.0,12393.0
2022,90232,9182.0,673.0,3376.0,6497.0
2022,90245,11259.0,818.0,3207.0,5004.0
2022,90247,8189.0,8076.0,23415.0,31417.0
2022,90248,1895.0,2150.0,3864.0,7408.0
2022,90250,29122.0,23003.0,51672.0,44075.0
2022,90262,21884.0,5388.0,58104.0,38801.0
2022,90265,12990.0,128.0,1808.0,3534.0
2022,90272,17587.0,172.0,961.0,3539.0
2022,90275,21087.0,762.0,4569.0,20092.0
2022,90280,32757.0,943.0,87875.0,58562.0
2022,90290,4273.0,128.0,448.0,899.0
2022,90291,18651.0,1495.0,4396.0,5510.0
2022,90292,17501.0,1604.0,2590.0,5376.0
2022,90293,9425.0,465.0,2200.0,3149.0
2022,90301,7096.0,11619.0,21354.0,18626.0
2022,90302,5027.0,12320.0,12837.0,11960.0
2022,90304,7416.0,955.0,22003.0,17354.0
2022,90305,1264.0,10950.0,2149.0,2465.0
2022,90402,9274.0,66.0,1383.0,2476.0
2022,90403,17812.0,603.0,2873.0,5677.0
2022,90404,13359.0,2211.0,6770.0,8405.0
2022,90405,19424.0,1352.0,4383.0,6205.0
2022,90501,12653.0,2378.0,18256.0,27505.0
2022,90502,4130.0,1369.0,6413.0,12931.0
2022,90504,9923.0,1150.0,8090.0,21892.0
2022,90710,8775.0,3414.0,12554.0,15328.0
2022,90717,10875.0,1076.0,7314.0,9837.0
2022,90731,33447.0,3366.0,36600.0,26618.0
2022,90732,13846.0,1015.0,7064.0,7217.0
2022,90744,31134.0,1918.0,47987.0,21225.0
2022,90745,13536.0,3764.0,27044.0,41435.0
2022,90802,19421.0,5696.0,15346.0,14895.0
2022,90810,11955.0,3089.0,20479.0,21262.0
2022,90813,17545.0,5685.0,35464.0,30417.0
2022,91011,11893.0,218.0,2004.0,8278.0
2022,91030,11970.0,988.0,4828.0,13625.0
2022,91040,14305.0,607.0,4657.0,5999.0
2022,91042,17387.0,518.0,7153.0,9214.0
2022,91105,7734.0,290.0,2093.0,4668.0
2022,91201,17282.0,218.0,4418.0,4663.0
2022,91204,10858.0,488.0,6399.0,7099.0
2022,91205,23691.0,673.0,9337.0,11391.0
2022,91206,23489.0,669.0,4642.0,8136.0
2022,91214,18305.0,223.0,5201.0,13816.0
2022,91302,20384.0,691.0,1836.0,5243.0
2022,91303,10821.0,1179.0,18126.0,18611.0
2022,91304,23029.0,2630.0,23319.0,28710.0
2022,91306,16603.0,1632.0,24545.0,31225.0
2022,91307,15477.0,1148.0,3899.0,8743.0
2022,91311,20531.0,2485.0,11250.0,17180.0
2022,91316,21386.0,677.0,4274.0,6434.0
2022,91321,16935.0,727.0,18443.0,16643.0
2022,91324,11138.0,1697.0,11485.0,16909.0
2022,91325,14922.0,2045.0,13524.0,18570.0
2022,91326,16303.0,3026.0,4897.0,17174.0
2022,91330,1322.0,228.0,826.0,1149.0
2022,91331,33934.0,1902.0,87853.0,63968.0
2022,91335,30301.0,3190.0,40540.0,43667.0
2022,91340,13410.0,694.0,31842.0,20718.0
2022,91342,39830.0,3511.0,68855.0,49239.0
2022,91343,19707.0,3179.0,37511.0,40307.0
2022,91344,29085.0,1620.0,17103.0,23157.0
2022,91345,5811.0,375.0,12411.0,12295.0
2022,91352,18728.0,1015.0,31826.0,25858.0
2022,91356,20701.0,1895.0,5070.0,8003.0
2022,91364,19722.0,1610.0,3783.0,7433.0
2022,91367,29423.0,3251.0,6933.0,12188.0
2022,91371,0.0,0.0,0.0,0.0
2022,91401,20402.0,2122.0,17301.0,16655.0
2022,91402,12486.0,2196.0,47590.0,53255.0
2022,91403,17965.0,1566.0,4288.0,6356.0
2022,91405,20437.0,2371.0,33815.0,32643.0
2022,91406,20578.0,2348.0,30707.0,30350.0
2022,91411,10923.0,1721.0,11299.0,11045.0
2022,91423,23195.0,1580.0,4413.0,7012.0
2022,91436,13569.0,338.0,1254.0,2283.0
2022,91501,13912.0,317.0,3156.0,4722.0
2022,91504,17001.0,1269.0,6322.0,9209.0
2022,91505,19706.0,978.0,8968.0,11472.0
2022,91506,12479.0,234.0,4983.0,6846.0
2022,91601,20086.0,3479.0,11778.0,12050.0
2022,91602,12643.0,1433.0,3709.0,5904.0
2022,91604,23363.0,1366.0,3817.0,7344.0
2022,91605,22682.0,1050.0,31259.0,27922.0
2022,91606,22253.0,2182.0,23367.0,19117.0
2022,91607,18441.0,2177.0,7152.0,10116.0
2022,91608,56.0,0.0,23.0,0.0
2022,91754,4941.0,472.0,10553.0,28524.0
2022,91801,8975.0,1448.0,17464.0,42897.0
2022,91803,5155.0,577.0,11412.0,23274.0
2023,90001,10954.0,4183.0,51456.0,41266.0
2023,90002,8167.0,8154.0,43219.0,36414.0
2023,90003,9242.0,12009.0,58066.0,50457.0
2023,90004,16227.0,2668.0,27055.0,39949.0
2023,90005,7181.0,2150.0,18498.0,29416.0
2023,90006,8989.0,1889.0,39104.0,44314.0
2023,90007,11502.0,3354.0,20643.0,24397.0
2023,90008,3012.0,20684.0,9021.0,9747.0
2023,90010,881.0,264.0,391.0,3333.0
2023,90011,13673.0,6276.0,94292.0,82835.0
2023,90012,8563.0,4723.0,10684.0,24177.0
2023,90013,4654.0,3461.0,3661.0,6776.0
2023,90014,3065.0,2081.0,2173.0,4394.0
2023,90015,6747.0,2375.0,11442.0,16135.0
2023,90016,11228.0,12946.0,23800.0,21928.0
2023,90017,5868.0,3782.0,16351.0,19331.0
2023,90018,10598.0,11933.0,27880.0,26281.0
2023,90019,16003.0,10498.0,25311.0,32787.0
2023,90020,6663.0,2252.0,13274.0,29446.0
2023,90021,800.0,668.0,1523.0,1684.0
2023,90023,7194.0,298.0,42851.0,37116.0
2023,90024,26772.0,2332.0,6818.0,21726.0
2023,90025,26492.0,1711.0,6785.0,17035.0
2023,90026,24131.0,2389.0,29062.0,36382.0
2023,90027,28502.0,1945.0,10402.0,15602.0
2023,90028,14761.0,2700.0,9513.0,13980.0
2023,90029,10753.0,1512.0,16548.0,21565.0
2023,90031,5691.0,769.0,21195.0,30421.0
2023,90032,10191.0,1367.0,32305.0,32166.0
2023,90033,7191.0,851.0,41788.0,38498.0
2023,90034,24910.0,5329.0,14126.0,24881.0
2023,90035,18527.0,2138.0,3804.0,7186.0
2023,90036,22118.0,2806.0,5058.0,13860.0
2023,90037,11565.0,10396.0,54156.0,45934.0
2023,90038,11031.0,1944.0,13532.0,14832.0
2023,90039,14118.0,533.0,8976.0,13921.0
2023,90041,10956.0,423.0,9152.0,15972.0
2023,90042,19292.0,1132.0,32960.0,37920.0
2023,90043,4605.0,25750.0,11467.0,13193.0
2023,90044,9892.0,28481.0,64416.0,57486.0
2023,90045,22806.0,3553.0,8080.0,15993.0
2023,90046,33761.0,2687.0,8008.0,12457.0
2023,90047,4383.0,27355.0,19707.0,19187.0
2023,90048,15630.0,950.0,1571.0,4216.0
2023,90049,28351.0,560.0,3033.0,7824.0
2023,90056,1089.0,5539.0,1368.0,2280.0
2023,90057,7689.0,3117.0,31113.0,34742.0
2023,90058,1371.0,379.0,2580.0,1659.0
2023,90059,4839.0,9556.0,26787.0,23620.0
2023,90061,3862.0,7512.0,19886.0,17104.0
2023,90062,4443.0,8353.0,20322.0,19314.0
2023,90063,9103.0,200.0,47331.0,41233.0
2023,90064,15235.0,986.0,3702.0,10273.0
2023,90065,15467.0,720.0,23652.0,28888.0
2023,90066,30150.0,2682.0,13600.0,22143.0
2023,90067,1925.0,101.0,156.0,1139.0
2023,90068,15708.0,1634.0,2781.0,4227.0
2023,90069,16394.0,661.0,1684.0,3263.0
2023,90071,44.0,86.0,130.0,174.0
2023,90073,641.0,140.0,236.0,272.0
2023,90077,6355.0,93.0,538.0,1710.0
2023,90079,0.0,0.0,0.0,0.0
2023,90089,1820.0,392.0,989.0,2565.0
2023,90094,6911.0,1016.0,1530.0,4200.0
2023,90095,0.0,0.0,0.0,0.0
2023,90210,16179.0,398.0,1137.0,3075.0
2023,90211,6044.0,131.0,493.0,2696.0
2023,90212,7913.0,272.0,926.0,2649.0
2023,90230,14665.0,2530.0,9462.0,14375.0
2023,90232,9215.0,666.0,3164.0,6923.0
2023,90245,10589.0,473.0,3501.0,5801.0
2023,90247,6234.0,7265.0,23501.0,33804.0
2023,90248,1721.0,2359.0,3412.0,7064.0
2023,90250,24282.0,22051.0,51863.0,48658.0
2023,90262,15353.0,5381.0,57255.0,44184.0
2023,90265,12469.0,181.0,1511.0,3264.0
2023,90272,17703.0,198.0,898.0,3537.0
2023,90275,20033.0,867.0,4965.0,20467.0
2023,90280,21923.0,936.0,87082.0,68860.0
2023,90290,4767.0,89.0,342.0,1092.0
2023,90291,18048.0,1465.0,3681.0,6225.0
2023,90292,16170.0,1551.0,2793.0,5963.0
2023,90293,8661.0,540.0,2456.0,3583.0
2023,90301,5553.0,11371.0,20893.0,19504.0
2023,90302,4345.0,12567.0,12131.0,11959.0
2023,90304,5405.0,1005.0,22572.0,19805.0
2023,90305,949.0,11056.0,2044.0,2607.0
2023,90402,8560.0,71.0,1087.0,2547.0
2023,90403,17410.0,631.0,3007.0,7046.0
2023,90404,12110.0,2277.0,6204.0,8494.0
2023,90405,19356.0,1125.0,3975.0,6328.0
2023,90501,10746.0,2159.0,17814.0,28414.0
2023,90502,3812.0,1431.0,6559.0,12871.0
2023,90504,9426.0,1377.0,8665.0,22518.0
2023,90710,7792.0,3127.0,12828.0,15858.0
2023,90717,10416.0,865.0,7261.0,10038.0
2023,90731,30330.0,3370.0,35532.0,28752.0
2023,90732,13446.0,949.0,7885.0,8709.0
2023,90744,28744.0,2086.0,47275.0,22848.0
2023,90745,11237.0,3916.0,25587.0,42799.0
2023,90802,18114.0,6484.0,14936.0,15261.0
2023,90810,10221.0,2716.0,19521.0,22711.0
2023,90813,14122.0,5835.0,33143.0,31732.0
2023,91011,11529.0,163.0,1792.0,8402.0
2023,91030,10795.0,932.0,5406.0,14570.0
2023,91040,14086.0,742.0,4758.0,6608.0
2023,91042,16878.0,486.0,7273.0,9691.0
2023,91105,7358.0,359.0,1962.0,4829.0
2023,91201,16968.0,174.0,4188.0,5119.0
2023,91204,10340.0,472.0,7003.0,8035.0
2023,91205,22309.0,665.0,8778.0,11916.0
2023,91206,23502.0,510.0,4742.0,8318.0
2023,91214,17351.0,321.0,4394.0,14035.0
2023,91302,19974.0,694.0,1893.0,5537.0
2023,91303,9180.0,1325.0,16767.0,19017.0
2023,91304,20606.0,2301.0,22413.0,30887.0
2023,91306,14368.0,1685.0,22807.0,32124.0
2023,91307,16235.0,1136.0,3946.0,8452.0
2023,91311,19138.0,2729.0,11696.0,18690.0
2023,91316,22271.0,463.0,3450.0,6512.0
2023,91321,14657.0,773.0,17531.0,17238.0
2023,91324,10397.0,1538.0,11692.0,17575.0
2023,91325,14921.0,1859.0,12699.0,18336.0
2023,91326,16259.0,2899.0,5117.0,17910.0
2023,91330,1191.0,254.0,734.0,1146.0
2023,91331,21466.0,2045.0,86417.0,75309.0
2023,91335,26982.0,3311.0,38528.0,44509.0
2023,91340,9262.0,644.0,30731.0,23844.0
2023,91342,30297.0,3562.0,69590.0,59654.0
2023,91343,17682.0,2485.0,35992.0,41440.0
2023,91344,27285.0,1476.0,16533.0,24487.0
2023,91345,4910.0,495.0,12067.0,12877.0
2023,91352,16652.0,1085.0,31416.0,28416.0
2023,91356,20006.0,1821.0,5100.0,8982.0
2023,91364,19373.0,1422.0,3896.0,7867.0
2023,91367,27569.0,3582.0,6498.0,14276.0
2023,91371,0.0,0.0,0.0,0.0
2023,91401,18800.0,1988.0,17366.0,18223.0
2023,91402,11257.0,1871.0,46424.0,53582.0
2023,91403,17625.0,1585.0,4100.0,6356.0
2023,91405,18623.0,2422.0,32960.0,33842.0
2023,91406,18991.0,2204.0,30596.0,31466.0
2023,91411,9692.0,1653.0,11126.0,12175.0
2023,91423,22939.0,1671.0,4583.0,7926.0
2023,91436,13319.0,311.0,1422.0,2794.0
2023,91501,13453.0,425.0,3073.0,5465.0
2023,91504,16366.0,1332.0,6776.0,9570.0
2023,91505,18160.0,1089.0,9346.0,12594.0
2023,91506,10975.0,294.0,4741.0,7504.0
2023,91601,18864.0,4114.0,12202.0,14055.0
2023,91602,11907.0,1387.0,3864.0,6466.0
2023,91604,22822.0,1586.0,3441.0,7710.0
2023,91605,19491.0,929.0,32346.0,31666.0
2023,91606,18800.0,2151.0,22828.0,22251.0
2023,91607,18736.0,2297.0,6613.0,9885.0
2023,91608,38.0,0.0,9.0,0.0
2023,91754,4281.0,455.0,9927.0,28440.0
2023,91801,8129.0,1566.0,17695.0,44035.0
2023,91803,3943.0,490.0,10921.0,23370.0
