year,zip_code,cars_count,vans_count,campers_or_rvs_count,tents_count,homeless_individuals_count
2018,90057,28.0,37.0,11.0,54.0,678.0
2018,90058,34.0,56.0,90.0,82.0,1216.0
2018,90059,29.0,26.0,95.0,2.0,429.0
2018,90061,73.0,47.0,124.0,8.0,519.0
2018,90062,56.0,25.0,63.0,14.0,649.0
2018,90063,15.0,22.0,48.0,0.0,191.0
2018,90064,9.0,13.0,30.0,8.0,176.0
2018,90065,31.0,36.0,82.0,21.0,462.0
2018,90066,55.0,88.0,85.0,2.0,569.0
2018,90067,0.0,0.0,1.0,0.0,23.0
2018,90068,6.0,5.0,4.0,29.0,173.0
2018,90069,0.0,2.0,1.0,1.0,75.0
2018,90071,0.0,0.0,0.0,3.0,176.0
2018,90073,12.0,12.0,6.0,0.0,391.0
2018,90077,5.0,0.0,2.0,0.0,15.0
2018,90079,0.0,0.0,0.0,18.0,101.0
2018,90089,6.0,1.0,16.0,59.0,504.0
2018,90090,1.0,0.0,7.0,3.0,21.0
2018,90094,9.0,3.0,2.0,0.0,25.0
2018,90095,3.0,1.0,0.0,0.0,34.0
2018,90210,0.0,1.0,0.0,0.0,25.0
2018,90211,0.0,1.0,0.0,0.0,32.0
2018,90212,0.0,0.0,0.0,0.0,10.0
2018,90230,49.0,22.0,34.0,1.0,281.0
2018,90232,4.0,11.0,15.0,9.0,128.0
2018,90245,0.0,1.0,3.0,0.0,57.0
2018,90247,13.0,10.0,11.0,3.0,92.0
2018,90248,109.0,60.0,320.0,20.0,990.0
2018,90250,36.0,15.0,13.0,1.0,259.0
2018,90262,13.0,7.0,21.0,14.0,237.0
2018,90265,36.0,12.0,10.0,42.0,283.0
2018,90272,18.0,7.0,7.0,2.0,107.0
2018,90275,3.0,7.0,4.0,0.0,33.0
2018,90280,17.0,18.0,15.0,27.0,360.0
2018,90290,22.0,7.0,1.0,38.0,200.0
2018,90291,32.0,75.0,52.0,81.0,840.0
2018,90292,5.0,23.0,14.0,2.0,130.0
2018,90293,9.0,9.0,20.0,7.0,126.0
2018,90301,17.0,7.0,22.0,27.0,505.0
2018,90302,2.0,5.0,4.0,1.0,103.0
2018,90304,23.0,21.0,22.0,28.0,258.0
2018,90305,0.0,6.0,12.0,0.0,55.0
2018,90402,5.0,5.0,4.0,1.0,76.0
2018,90403,16.0,18.0,3.0,0.0,244.0
2018,90404,17.0,11.0,7.0,3.0,566.0
2018,90405,39.0,64.0,31.0,64.0,1138.0
2018,90501,23.0,12.0,52.0,0.0,186.0
2018,90502,10.0,11.0,68.0,0.0,171.0
2018,90504,17.0,9.0,10.0,0.0,86.0
2018,90710,8.0,25.0,38.0,17.0,284.0
2018,90717,6.0,13.0,14.0,5.0,99.0
2018,90731,23.0,49.0,46.0,11.0,594.0
2018,90732,5.0,14.0,12.0,4.0,113.0
2018,90744,23.0,22.0,130.0,7.0,604.0
2018,90745,20.0,22.0,54.0,7.0,238.0
2018,90802,,,,,
2018,90810,19.0,14.0,45.0,2.0,193.0
2018,90813,,,,,
2018,91011,0.0,0.0,0.0,0.0,0.0
2018,91030,1.0,3.0,2.0,3.0,72.0
2018,91040,10.0,2.0,27.0,2.0,204.0
2018,91042,10.0,10.0,22.0,2.0,116.0
2018,91105,2.0,7.0,15.0,18.0,95.0
2018,91201,6.0,3.0,2.0,10.0,86.0
2018,91204,,,,,
2018,91205,9.0,5.0,9.0,0.0,42.0
2018,91206,0.0,0.0,0.0,0.0,0.0
2018,91214,0.0,0.0,5.0,0.0,9.0
2018,91302,15.0,10.0,1.0,21.0,150.0
2018,91303,17.0,6.0,44.0,2.0,156.0
2018,91304,16.0,7.0,38.0,5.0,166.0
2018,91306,17.0,5.0,47.0,3.0,162.0
2018,91307,6.0,3.0,37.0,2.0,123.0
2018,91311,16.0,4.0,84.0,5.0,245.0
2018,91316,9.0,3.0,7.0,3.0,90.0
2018,91321,8.0,1.0,10.0,2.0,113.0
2018,91324,8.0,3.0,67.0,2.0,217.0
2018,91325,10.0,6.0,48.0,0.0,214.0
2018,91326,5.0,0.0,10.0,0.0,47.0
2018,91330,0.0,0.0,1.0,0.0,4.0
2018,91331,37.0,54.0,156.0,14.0,811.0
2018,91335,9.0,8.0,31.0,1.0,150.0
2018,91340,5.0,15.0,31.0,13.0,158.0
2018,91342,54.0,40.0,142.0,5.0,630.0
2018,91343,25.0,13.0,54.0,5.0,316.0
2018,91344,6.0,3.0,12.0,1.0,60.0
2018,91345,9.0,21.0,37.0,0.0,139.0
2018,91352,42.0,78.0,177.0,14.0,2065.0
2018,91356,6.0,2.0,4.0,0.0,54.0
2018,91364,20.0,8.0,4.0,17.0,144.0
2018,91367,18.0,8.0,41.0,2.0,177.0
2018,91371,1.0,3.0,0.0,0.0,13.0
2018,91401,8.0,12.0,32.0,9.0,309.0
2018,91402,10.0,12.0,18.0,5.0,221.0
2018,91403,5.0,1.0,11.0,2.0,49.0
2018,91405,3.0,5.0,18.0,10.0,167.0
2018,91406,10.0,10.0,52.0,7.0,241.0
2018,91411,4.0,6.0,28.0,6.0,136.0
2018,91423,3.0,2.0,15.0,2.0,63.0
2018,91436,4.0,1.0,1.0,3.0,36.0
2018,91501,2.0,6.0,7.0,0.0,45.0
2018,91504,5.0,6.0,9.0,0.0,62.0
2018,91505,23.0,42.0,21.0,2.0,207.0
2018,91506,12.0,19.0,1.0,2.0,76.0
2018,91601,9.0,15.0,33.0,0.0,150.0
2018,91602,2.0,4.0,5.0,1.0,56.0
2018,91604,3.0,1.0,3.0,5.0,55.0
2018,91605,52.0,96.0,139.0,5.0,1990.0
2018,91606,78.0,110.0,102.0,22.0,749.0
2018,91607,6.0,5.0,12.0,10.0,95.0
2018,91608,0.0,0.0,0.0,0.0,12.0
2018,91754,3.0,2.0,2.0,0.0,64.0
2018,91801,1.0,2.0,6.0,0.0,57.0
2018,91803,1.0,1.0,1.0,0.0,20.0
2019,90001,38.0,49.0,131.0,36.0,947.3720000000001
2019,90002,56.0,70.0,138.0,54.0,798.735
2019,90003,42.0,50.0,213.0,95.0,1566.5470000000003
2019,90004,24.0,36.0,31.0,75.0,840.9449999999999
2019,90005,34.0,31.0,8.0,86.0,602.8969999999999
2019,90006,43.0,74.0,44.0,90.0,837.605
2019,90007,71.0,79.0,93.0,200.0,1704.3729999999998
2019,90008,19.0,16.0,24.0,3.0,251.22299999999998
2019,90010,19.0,10.0,4.0,73.0,453.1520000000001
2019,90011,105.0,78.0,193.0,176.0,2490.6059999999998
2019,90012,24.0,19.0,35.0,245.0,2568.524
2019,90013,28.0,12.0,6.0,637.0,5032.558
2019,90014,28.0,8.0,4.0,639.0,4559.483
2019,90015,102.0,56.0,73.0,377.0,2900.628
2019,90016,26.0,17.0,66.0,17.0,520.206
2019,90017,27.0,18.0,2.0,76.0,898.1
2019,90018,27.0,39.0,35.0,10.0,321.78499999999997
2019,90019,11.0,16.0,40.0,22.0,319.016
2019,90020,15.0,31.0,10.0,90.0,612.005
2019,90021,43.0,13.0,25.0,617.0,4193.91
2019,90023,29.0,67.0,110.0,46.0,913.9870000000001
2019,90024,20.0,7.0,19.0,11.0,647.133
2019,90025,32.0,34.0,47.0,44.0,803.564
2019,90026,24.0,54.0,51.0,139.0,1077.7930000000001
2019,90027,13.0,32.0,17.0,50.0,530.374
2019,90028,35.0,47.0,42.0,129.0,1323.758
2019,90029,30.0,38.0,25.0,59.0,780.0540000000001
2019,90031,28.0,51.0,104.0,24.0,516.667
2019,90032,14.0,18.0,49.0,5.0,241.24799999999996
2019,90033,28.0,33.0,53.0,45.0,839.817
2019,90034,37.0,24.0,65.0,29.0,414.93800000000005
2019,90035,7.0,11.0,18.0,6.0,114.899
2019,90036,12.0,7.0,4.0,18.0,274.34599999999995
2019,90037,30.0,41.0,75.0,190.0,1405.8229999999996
2019,90038,32.0,36.0,25.0,50.0,676.7950000000001
2019,90039,9.0,14.0,38.0,15.0,201.219
2019,90041,10.0,16.0,22.0,16.0,144.967
2019,90042,32.0,25.0,34.0,25.0,254.387
2019,90043,23.0,25.0,52.0,11.0,340.041
2019,90044,50.0,53.0,134.0,85.0,948.691
2019,90045,35.0,14.0,24.0,2.0,639.5909999999999
2019,90046,17.0,19.0,7.0,14.0,357.87399999999997
2019,90047,30.0,34.0,101.0,10.0,765.148
2019,90048,14.0,2.0,1.0,17.0,227.411
2019,90049,19.0,2.0,15.0,0.0,482.89000000000004
2019,90056,21.0,6.0,12.0,0.0,126.46600000000001
2019,90057,51.0,60.0,29.0,118.0,1147.096
2019,90058,46.0,15.0,70.0,32.0,1394.3780000000002
2019,90059,53.0,43.0,118.0,38.0,710.5840000000001
2019,90061,121.0,32.0,173.0,53.0,827.364
2019,90062,11.0,14.0,27.0,10.0,780.695
2019,90063,16.0,29.0,85.0,0.0,315.42499999999995
2019,90064,22.0,30.0,42.0,46.0,368.542
2019,90065,26.0,49.0,75.0,19.0,430.747
2019,90066,38.0,60.0,85.0,45.0,650.1679999999999
2019,90067,0.0,0.0,1.0,0.0,10.789
2019,90068,2.0,4.0,3.0,16.0,118.826
2019,90069,0.0,0.0,0.0,2.0,82.40800000000002
2019,90071,11.0,0.0,0.0,36.0,343.21500000000003
2019,90073,14.0,1.0,15.0,0.0,429.04
2019,90077,2.0,0.0,0.0,0.0,11.822
2019,90079,1.0,6.0,1.0,1.0,125.38300000000001
2019,90089,18.0,19.0,19.0,127.0,697.804
2019,90090,0.0,0.0,7.0,0.0,40.812
2019,90094,3.0,6.0,6.0,0.0,28.31
2019,90095,1.0,1.0,1.0,0.0,99.369
2019,90210,1.0,0.0,0.0,0.0,44.985
2019,90211,0.0,0.0,1.0,0.0,42.789
2019,90212,2.0,1.0,1.0,0.0,19.168
2019,90230,44.0,11.0,27.0,2.0,217.405
2019,90232,25.0,12.0,27.0,12.0,221.00300000000001
2019,90245,3.0,0.0,0.0,0.0,150.044
2019,90247,9.0,20.0,29.0,9.0,217.26399999999998
2019,90248,166.0,59.0,244.0,27.0,998.507
2019,90250,31.0,11.0,7.0,12.0,387.26599999999996
2019,90262,23.0,15.0,8.0,18.0,193.517
2019,90265,45.0,14.0,27.0,13.0,224.949
2019,90272,36.0,2.0,1.0,1.0,81.201
2019,90275,3.0,1.0,0.0,0.0,19.63
2019,90280,47.0,48.0,18.0,41.0,458.334
2019,90290,4.0,0.0,14.0,8.0,53.388000000000005
2019,90291,83.0,108.0,96.0,120.0,1296.611
2019,90292,24.0,23.0,16.0,17.0,277.002
2019,90293,16.0,11.0,16.0,1.0,281.117
2019,90301,14.0,10.0,3.0,1.0,339.09000000000003
2019,90302,4.0,13.0,3.0,3.0,98.115
2019,90304,24.0,19.0,24.0,33.0,280.084
2019,90305,11.0,5.0,14.0,0.0,107.205
2019,90402,3.0,6.0,0.0,1.0,57.685
2019,90403,30.0,12.0,1.0,0.0,326.57800000000003
2019,90404,11.0,7.0,1.0,2.0,759.652
2019,90405,53.0,61.0,44.0,75.0,1266.1409999999998
2019,90501,38.0,30.0,40.0,6.0,283.318
2019,90502,29.0,21.0,28.0,3.0,194.547
2019,90504,19.0,11.0,9.0,12.0,159.985
2019,90710,8.0,16.0,37.0,21.0,290.236
2019,90717,6.0,7.0,11.0,8.0,125.59699999999998
2019,90731,65.0,60.0,60.0,20.0,868.259
2019,90732,10.0,5.0,11.0,7.0,99.884
2019,90744,19.0,31.0,149.0,41.0,799.2710000000001
2019,90745,21.0,19.0,36.0,0.0,196.573
2019,90802,,,,,
2019,90810,18.0,19.0,65.0,5.0,264.85
2019,90813,,,,,
2019,91011,0.0,1.0,0.0,0.0,1.576
2019,91030,6.0,0.0,2.0,1.0,47.658
2019,91040,16.0,7.0,50.0,27.0,242.101
2019,91042,15.0,6.0,36.0,10.0,185.78900000000002
2019,91105,5.0,2.0,2.0,9.0,47.18
2019,91201,4.0,0.0,2.0,14.0,63.358000000000004
2019,91204,,,,,
2019,91205,6.0,8.0,9.0,0.0,55.665000000000006
2019,91206,0.0,0.0,0.0,0.0,0.0
2019,91214,0.0,0.0,3.0,1.0,10.278
2019,91302,18.0,2.0,9.0,0.0,85.424
2019,91303,10.0,10.0,19.0,2.0,115.899
2019,91304,13.0,11.0,69.0,9.0,220.774
2019,91306,14.0,8.0,47.0,14.0,168.03400000000002
2019,91307,8.0,4.0,17.0,0.0,66.076
2019,91311,10.0,8.0,83.0,7.0,223.934
2019,91316,28.0,4.0,31.0,15.0,223.08299999999997
2019,91321,17.0,6.0,15.0,5.0,197.50000000000003
2019,91324,13.0,7.0,38.0,7.0,120.88000000000001
2019,91325,5.0,9.0,16.0,1.0,76.708
2019,91326,1.0,1.0,5.0,0.0,154.192
2019,91330,0.0,3.0,2.0,0.0,8.117
2019,91331,37.0,55.0,182.0,53.0,956.277
2019,91335,21.0,16.0,38.0,5.0,192.264
2019,91340,7.0,13.0,22.0,25.0,175.529
2019,91342,38.0,39.0,120.0,30.0,501.16499999999996
2019,91343,11.0,8.0,15.0,14.0,222.861
2019,91344,7.0,7.0,20.0,2.0,73.854
2019,91345,2.0,0.0,48.0,1.0,143.072
2019,91352,56.0,43.0,276.0,30.0,1281.1460000000002
2019,91356,3.0,4.0,5.0,3.0,42.732
2019,91364,4.0,1.0,23.0,4.0,79.21000000000001
2019,91367,16.0,11.0,50.0,6.0,171.16099999999997
2019,91371,1.0,2.0,10.0,0.0,22.519
2019,91401,26.0,23.0,61.0,28.0,444.128
2019,91402,15.0,19.0,47.0,15.0,299.442
2019,91403,4.0,4.0,14.0,5.0,82.84299999999999
2019,91405,18.0,16.0,38.0,34.0,306.51300000000003
2019,91406,27.0,11.0,55.0,17.0,371.02199999999993
2019,91411,20.0,11.0,48.0,20.0,265.024
2019,91423,7.0,5.0,17.0,3.0,104.00299999999999
2019,91436,20.0,3.0,16.0,12.0,142.872
2019,91501,8.0,3.0,5.0,2.0,46.565
2019,91504,6.0,9.0,19.0,7.0,123.29599999999999
2019,91505,22.0,27.0,79.0,9.0,339.7469999999999
2019,91506,5.0,12.0,4.0,0.0,91.342
2019,91601,22.0,18.0,45.0,12.0,343.772
2019,91602,8.0,8.0,8.0,12.0,212.114
2019,91604,5.0,3.0,6.0,8.0,154.335
2019,91605,44.0,57.0,122.0,19.0,1105.357
2019,91606,54.0,51.0,94.0,20.0,750.2499999999999
2019,91607,5.0,10.0,17.0,6.0,235.649
2019,91608,0.0,0.0,0.0,0.0,9.0
2019,91754,14.0,19.0,12.0,3.0,142.058
2019,91801,3.0,2.0,4.0,0.0,60.44499999999999
2019,91803,6.0,1.0,1.0,0.0,38.19200000000001
2020,90001,68.0,92.0,241.0,9.0,1029.143
2020,90002,29.0,58.0,222.0,7.0,723.588
2020,90003,101.0,141.0,230.0,92.0,1949.9830000000002
2020,90004,22.0,39.0,32.0,135.0,865.0639999999999
2020,90005,14.0,26.0,10.0,108.0,529.0060000000001
2020,90006,27.0,58.0,37.0,68.0,606.056
2020,90007,23.0,37.0,64.0,99.0,1033.805
2020,90008,11.0,19.0,27.0,7.0,186.606
2020,90010,11.0,14.0,3.0,89.0,410.34200000000004
2020,90011,85.0,81.0,241.0,207.0,2178.7310000000007
2020,90012,37.0,23.0,50.0,406.0,2348.055
2020,90013,51.0,25.0,10.0,645.0,4959.971
2020,90014,48.0,28.0,34.0,539.0,4575.1720000000005
2020,90015,23.0,40.0,89.0,381.0,2197.6400000000003
2020,90016,31.0,29.0,63.0,42.0,539.535
2020,90017,12.0,39.0,9.0,55.0,613.621
2020,90018,16.0,51.0,54.0,11.0,439.989
2020,90019,34.0,40.0,39.0,58.0,499.336
2020,90020,15.0,19.0,9.0,94.0,424.023
2020,90021,47.0,37.0,80.0,581.0,4378.379
2020,90023,29.0,58.0,146.0,37.0,740.0609999999998
2020,90024,31.0,7.0,11.0,25.0,709.728
2020,90025,54.0,32.0,35.0,73.0,1004.5379999999999
2020,90026,93.0,106.0,123.0,218.0,1627.328
2020,90027,25.0,34.0,19.0,68.0,496.335
2020,90028,44.0,39.0,26.0,225.0,1387.4589999999998
2020,90029,39.0,69.0,22.0,100.0,921.162
2020,90031,33.0,81.0,105.0,23.0,551.144
2020,90032,40.0,46.0,56.0,29.0,378.81499999999994
2020,90033,44.0,43.0,49.0,43.0,679.339
2020,90034,21.0,17.0,42.0,65.0,363.773
2020,90035,7.0,6.0,13.0,38.0,178.18300000000002
2020,90036,7.0,13.0,19.0,21.0,248.88100000000003
2020,90037,37.0,14.0,71.0,111.0,1185.406
2020,90038,40.0,31.0,24.0,83.0,725.642
2020,90039,11.0,22.0,45.0,16.0,374.94
2020,90041,4.0,17.0,27.0,7.0,126.01599999999999
2020,90042,29.0,62.0,37.0,14.0,318.951
2020,90043,38.0,45.0,26.0,0.0,292.177
2020,90044,97.0,129.0,215.0,98.0,2312.607
2020,90045,32.0,16.0,55.0,3.0,640.818
2020,90046,23.0,18.0,13.0,22.0,383.39300000000003
2020,90047,69.0,67.0,175.0,22.0,1942.0600000000002
2020,90048,7.0,6.0,4.0,16.0,200.11599999999999
2020,90049,33.0,2.0,6.0,11.0,577.494
2020,90056,24.0,25.0,29.0,3.0,179.77800000000002
2020,90057,67.0,92.0,48.0,182.0,1423.969
2020,90058,26.0,27.0,115.0,90.0,1348.797
2020,90059,36.0,34.0,133.0,30.0,750.141
2020,90061,78.0,87.0,336.0,56.0,1299.326
2020,90062,16.0,29.0,40.0,11.0,735.798
2020,90063,19.0,42.0,75.0,14.0,329.48300000000006
2020,90064,25.0,32.0,34.0,60.0,458.87600000000003
2020,90065,23.0,60.0,79.0,25.0,456.3910000000001
2020,90066,32.0,70.0,77.0,72.0,669.759
2020,90067,0.0,1.0,1.0,2.0,18.336000000000002
2020,90068,10.0,4.0,3.0,45.0,180.41899999999998
2020,90069,0.0,2.0,1.0,1.0,80.159
2020,90071,0.0,0.0,0.0,14.0,162.757
2020,90073,26.0,0.0,5.0,3.0,499.45
2020,90077,0.0,2.0,0.0,1.0,14.673
2020,90079,3.0,0.0,0.0,4.0,87.81800000000001
2020,90089,17.0,17.0,25.0,46.0,552.51
2020,90090,3.0,6.0,9.0,15.0,52.136
2020,90094,0.0,9.0,6.0,10.0,46.328
2020,90095,3.0,0.0,2.0,0.0,82.7
2020,90210,8.0,3.0,0.0,2.0,73.989
2020,90211,0.0,1.0,2.0,1.0,39.952999999999996
2020,90212,2.0,4.0,4.0,4.0,43.422
2020,90230,31.0,26.0,29.0,20.0,230.07799999999997
2020,90232,9.0,6.0,30.0,19.0,176.179
2020,90245,6.0,9.0,3.0,1.0,207.60600000000002
2020,90247,44.0,14.0,77.0,9.0,336.15700000000004
2020,90248,83.0,62.0,339.0,24.0,939.794
2020,90250,44.0,24.0,5.0,1.0,374.57
2020,90262,25.0,18.0,22.0,0.0,186.313
2020,90265,45.0,21.0,28.0,19.0,263.26599999999996
2020,90272,18.0,0.0,6.0,2.0,59.621
2020,90275,2.0,2.0,1.0,0.0,10.124
2020,90280,56.0,45.0,41.0,10.0,484.342
2020,90290,21.0,4.0,12.0,3.0,71.219
2020,90291,56.0,194.0,124.0,178.0,1745.6629999999998
2020,90292,14.0,41.0,34.0,22.0,380.699
2020,90293,2.0,8.0,17.0,6.0,212.18099999999998
2020,90301,20.0,17.0,4.0,2.0,352.245
2020,90302,13.0,6.0,1.0,3.0,71.37599999999999
2020,90304,22.0,12.0,13.0,6.0,288.08000000000004
2020,90305,10.0,24.0,7.0,0.0,137.294
